posting_id,title_clean,employer,city,contract_type,posted_date,source,seniority,description_raw,description_clean,skills_extracted,cluster_id,cluster_name,num_skills
LI-HAM-20240908-001,BI Engineer,Tchibo GmbH,Hamburg,Full-time,2024-09-08,LinkedIn,Mid,"Tchibo GmbH in Hamburg is hiring a BI Engineer (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- Git version control
- NumPy
- SQL and database querying
- applied machine learning
- PyTorch

We offer:
- Competitive salary and bonus
- Modern office in Hamburg
- Remote/hybrid options
","Tchibo GmbH in Hamburg is hiring a BI Engineer (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- Git version control
- NumPy
- SQL and database querying
- applied machine learning
- PyTorch

We offer:
- Competitive salary and bonus
- Modern office in Hamburg
- Remote/hybrid options
",Python; Git; NumPy; SQL; Machine Learning; PyTorch; MLflow; Scikit-learn; R; Seaborn,3,ML & Research,10
LI-HAM-20240620-001,Business Intelligence Analyst,Tchibo GmbH,Hamburg,Full-time,2024-06-20,LinkedIn,Mid,"Tchibo GmbH in Hamburg is hiring a Business Intelligence Analyst (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- Matplotlib
- Kubeflow
- Git version control
- NumPy
- SQL and database querying

We offer:
- Competitive salary and bonus
- Modern office in Hamburg
- Remote/hybrid options
","Tchibo GmbH in Hamburg is hiring a Business Intelligence Analyst (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- Matplotlib
- Kubeflow
- Git version control
- NumPy
- SQL and database querying

We offer:
- Competitive salary and bonus
- Modern office in Hamburg
- Remote/hybrid options
",Python; Matplotlib; Kubeflow; Git; NumPy; SQL; Jupyter; PyTorch; MLflow; Scikit-learn; Seaborn; Docker; Azure,3,ML & Research,13
LI-FRA-20250326-001,Data Engineer,Commerzbank AG,Frankfurt,Full-time,2025-03-26,LinkedIn,Mid,"Commerzbank AG in Frankfurt is hiring a Data Engineer (m/w/d).
Your profile:
- Python for data analysis
- BigQuery
- Apache Kafka streaming
- Power BI dashboards and reports
- Microsoft Azure cloud services
- SQL and database querying
- Hadoop

We offer:
- Competitive salary and bonus
- Modern office in Frankfurt
- Remote/hybrid options
","Commerzbank AG in Frankfurt is hiring a Data Engineer (m/w/d).
Your profile:
- Python for data analysis
- BigQuery
- Apache Kafka streaming
- Power BI dashboards and reports
- Microsoft Azure cloud services
- SQL and database querying
- Hadoop

We offer:
- Competitive salary and bonus
- Modern office in Frankfurt
- Remote/hybrid options
",Python; BigQuery; Kafka; Power BI; Azure; SQL; Hadoop; Spark; AWS; Terraform; R; Docker; Kubernetes; dbt; Databricks,2,Cloud Data Engineering,15
LI-MUN-20250213-001,Business Intelligence Analyst,Munich Re,Munich,Full-time,2025-02-13,LinkedIn,Mid,"Join Munich Re as a Business Intelligence Analyst in Munich.
Your profile:
- FastAPI
- GCP
- Advanced Excel (Pivot, Power Query)
- Git version control
- Microsoft Azure cloud services
- Apache Airflow orchestration
- Apache Spark / PySpark

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
","Munich Re seeks an experienced Business Intelligence Analyst in Munich.
Your profile:
- FastAPI
- GCP
- Advanced Excel (Pivot, Power Query)
- Git version control
- Microsoft Azure cloud services
- Apache Airflow orchestration
- Apache Spark / PySpark

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
",FastAPI; GCP; Excel; Git; Azure; Airflow; Spark; AWS; Terraform; Docker; dbt; Databricks,2,Cloud Data Engineering,12
IND-ESS-20250302-001,Freelance Data Engineer,ALDI Einkauf GmbH,Essen,Freelance/Contract,2025-03-02,Indeed Germany,Mid,"Join ALDI Einkauf GmbH as a Freelance Data Engineer in Essen.
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- SQL and database querying
- Terraform IaC

We offer:
- Competitive salary and bonus
- Modern office in Essen
- Remote/hybrid options
","ALDI Einkauf GmbH in Essen is hiring a Freelance Data Engineer (m/w/d).
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- SQL and database querying
- Terraform IaC

We offer:
- Competitive salary and bonus
- Modern office in Essen
- Remote/hybrid options
",Python; Excel; Power BI; SQL; Terraform; Azure,1,Core Analytics & Student Entry,6
IND-DOR-20241022-001,Werkstudent BI,Thyssenkrupp AG,Dortmund,Werkstudent,2024-10-22,Indeed Germany,Junior,"Thyssenkrupp AG offers a Werkstudent BI position for motivated students in Dortmund.
Your profile:
- SQL Server Reporting Services
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- SQL and database querying
- SAP BW / SAP HANA
- IBM Cognos analytics

We offer:
- Flexible hours for your studies
- Modern office in Dortmund
- Remote/hybrid options
","Thyssenkrupp AG offers a Werkstudent BI position for motivated students in Dortmund.
Your profile:
- SQL Server Reporting Services
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- SQL and database querying
- SAP BW / SAP HANA
- IBM Cognos analytics

We offer:
- Flexible hours for your studies
- Modern office in Dortmund
- Remote/hybrid options
",SSRS; Excel; Power BI; SQL; SAP; Cognos; AWS; Tableau,4,Enterprise BI & Reporting,8
SS-ESS-20240421-001,Praktikant Analytics,E.ON SE,Essen,Praktikum,2024-04-21,StepStone,Junior,"E.ON SE offers a Praktikant Analytics position for motivated students in Essen.
Your profile:
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- SQL and database querying
- Jupyter
- applied machine learning
- Tableau visualisation

We offer:
- Flexible hours for your studies
- Modern office in Essen
- Remote/hybrid options
","Join E.ON SE as a Praktikant Analytics in Essen.
Your profile:
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- SQL and database querying
- Jupyter
- applied machine learning
- Tableau visualisation

We offer:
- Flexible hours for your studies
- Modern office in Essen
- Remote/hybrid options
",Pandas; Excel; SQL; Jupyter; Machine Learning; Tableau; Power BI,1,Core Analytics & Student Entry,7
IND-MUN-20240709-001,Data Engineer,Siemens AG,Munich,Full-time,2024-07-09,Indeed Germany,Mid,"Join Siemens AG as a Data Engineer in Munich.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Power BI dashboards and reports
- Git version control
- SQL and database querying
- Looker
- R

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
","Siemens AG seeks an experienced Data Engineer in Munich.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Power BI dashboards and reports
- Git version control
- SQL and database querying
- Looker
- R

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
",Python; Pandas; Power BI; SQL; Looker; R; Tableau; Excel,1,Core Analytics & Student Entry,8
SS-BER-20240810-002,ML Engineer,Wolt GmbH,Berlin,Full-time,2024-08-10,StepStone,Mid,"Wolt GmbH seeks an experienced ML Engineer in Berlin.
Your profile:
- Python for data analysis
- BigQuery
- Apache Kafka streaming
- Power BI dashboards and reports
- Git version control
- Microsoft Azure cloud services
- SQL and database querying

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
","Wolt GmbH in Berlin is hiring a ML Engineer (m/w/d).
Your profile:
- Python for data analysis
- BigQuery
- Apache Kafka streaming
- Power BI dashboards and reports
- Git version control
- Microsoft Azure cloud services
- SQL and database querying

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
",Python; BigQuery; Kafka; Power BI; Git; Azure; SQL; Airflow; Spark; AWS; dbt; Databricks,2,Cloud Data Engineering,12
IND-BER-20250122-001,ML Engineer,HelloFresh SE,Berlin,Full-time,2025-01-22,Indeed Germany,Mid,"Join HelloFresh SE as a ML Engineer in Berlin.
Your profile:
- Python for data analysis
- Git version control
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration
- Apache Spark / PySpark
- AWS cloud services

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
","Join HelloFresh SE as a ML Engineer in Berlin.
Your profile:
- Python for data analysis
- Git version control
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration
- Apache Spark / PySpark
- AWS cloud services

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
",Python; Git; Azure; SQL; Airflow; Spark; AWS; Terraform; dbt; Databricks,2,Cloud Data Engineering,10
SS-BER-20240513-001,Werkstudent Data Analytics,Zalando SE,Berlin,Werkstudent,2024-05-13,StepStone,Junior,"Zalando SE in Berlin is seeking a Werkstudent Data Analytics (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- SQL and database querying

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
","Zalando SE offers a Werkstudent Data Analytics position for motivated students in Berlin.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- SQL and database querying

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
",Python; Excel; Power BI; SQL,1,Core Analytics & Student Entry,4
IND-BER-20241116-001,Praktikant Data Science,GetYourGuide GmbH,Berlin,Praktikum,2024-11-16,Indeed Germany,Junior,"Join GetYourGuide GmbH as a Praktikant Data Science in Berlin.
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- NumPy
- SQL and database querying
- Jupyter

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
","GetYourGuide GmbH in Berlin is seeking a Praktikant Data Science (m/w/d).
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- NumPy
- SQL and database querying
- Jupyter

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
",Python; Excel; Power BI; Git; NumPy; SQL; Jupyter; Machine Learning; Tableau,1,Core Analytics & Student Entry,9
LI-MUN-20240424-001,Praktikant Data Science,Linde GmbH,Munich,Praktikum,2024-04-24,LinkedIn,Junior,"Linde GmbH offers a Praktikant Data Science position for motivated students in Munich.
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- SQL and database querying

We offer:
- Flexible hours for your studies
- Modern office in Munich
- Remote/hybrid options
","Linde GmbH in Munich is seeking a Praktikant Data Science (m/w/d).
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- SQL and database querying

We offer:
- Flexible hours for your studies
- Modern office in Munich
- Remote/hybrid options
",Python; Excel; Power BI; Git; SQL,1,Core Analytics & Student Entry,5
LI-COL-20250208-001,Data Analyst,Bayer AG,Cologne,Full-time,2025-02-08,LinkedIn,Mid,"Bayer AG in Cologne is hiring a Data Analyst (m/w/d).
Your profile:
- Python for data analysis
- GCP
- Pandas and NumPy
- Matplotlib
- TensorFlow deep learning
- Git version control
- NumPy

We offer:
- Competitive salary and bonus
- Modern office in Cologne
- Remote/hybrid options
","Bayer AG seeks an experienced Data Analyst in Cologne.
Your profile:
- Python for data analysis
- GCP
- Pandas and NumPy
- Matplotlib
- TensorFlow deep learning
- Git version control
- NumPy

We offer:
- Competitive salary and bonus
- Modern office in Cologne
- Remote/hybrid options
",Python; GCP; Pandas; Matplotlib; TensorFlow; Git; NumPy; Machine Learning; PyTorch; R; Seaborn,3,ML & Research,11
LI-STU-20240614-001,BI Engineer,Robert Bosch GmbH,Stuttgart,Full-time,2024-06-14,LinkedIn,Mid,"Robert Bosch GmbH in Stuttgart is hiring a BI Engineer (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- MicroStrategy BI
- Git version control
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration

We offer:
- Competitive salary and bonus
- Modern office in Stuttgart
- Remote/hybrid options
","Join Robert Bosch GmbH as a BI Engineer in Stuttgart.
Your profile:
- Python for data analysis
- Pandas and NumPy
- MicroStrategy BI
- Git version control
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration

We offer:
- Competitive salary and bonus
- Modern office in Stuttgart
- Remote/hybrid options
",Python; MicroStrategy; Git; Azure; SQL; Airflow; Spark; AWS; Terraform; Snowflake; dbt; Databricks,2,Cloud Data Engineering,12
SS-ESS-20241124-001,Analytics Engineer,RWE AG,Essen,Full-time,2024-11-24,StepStone,Mid,"Join RWE AG as a Analytics Engineer in Essen.
Your profile:
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- NumPy
- SAP BW / SAP HANA
- Docker containerisation

We offer:
- Competitive salary and bonus
- Modern office in Essen
- Remote/hybrid options
","RWE AG in Essen is hiring a Analytics Engineer (m/w/d).
Your profile:
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- NumPy
- SAP BW / SAP HANA
- Docker containerisation

We offer:
- Competitive salary and bonus
- Modern office in Essen
- Remote/hybrid options
",Excel; Power BI; NumPy; SAP,4,Enterprise BI & Reporting,4
SS-HAM-20240229-003,ML Engineer,Statista GmbH,Hamburg,Full-time,2024-02-29,StepStone,Mid,"Statista GmbH seeks an experienced ML Engineer in Hamburg.
Your profile:
- SQL Server Reporting Services
- Advanced Excel (Pivot, Power Query)
- Kubeflow
- Power BI dashboards and reports
- MicroStrategy BI
- SQL and database querying
- IBM Cognos analytics

We offer:
- Competitive salary and bonus
- Modern office in Hamburg
- Remote/hybrid options
","Join Statista GmbH as a ML Engineer in Hamburg.
Your profile:
- SQL Server Reporting Services
- Advanced Excel (Pivot, Power Query)
- Kubeflow
- Power BI dashboards and reports
- MicroStrategy BI
- SQL and database querying
- IBM Cognos analytics

We offer:
- Competitive salary and bonus
- Modern office in Hamburg
- Remote/hybrid options
",SSRS; Excel; Kubeflow; Power BI; MicroStrategy; SQL; Cognos; Python,4,Enterprise BI & Reporting,8
IND-MUN-20250327-001,Data Analyst,Siemens AG,Munich,Full-time,2025-03-27,Indeed Germany,Mid,"Siemens AG in Munich is hiring a Data Analyst (m/w/d).
Your profile:
- Python for data analysis
- BigQuery
- Microsoft Azure cloud services
- Hadoop
- Apache Spark / PySpark
- Docker containerisation
- dbt data transformation

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
","Siemens AG in Munich is hiring a Data Analyst (m/w/d).
Your profile:
- Python for data analysis
- BigQuery
- Microsoft Azure cloud services
- Hadoop
- Apache Spark / PySpark
- Docker containerisation
- dbt data transformation

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
",Python; BigQuery; Azure; Hadoop; Spark; Docker; dbt; Databricks; AWS,2,Cloud Data Engineering,9
IND-ESS-20241108-001,Data Engineer,Evonik Industries AG,Essen,Full-time,2024-11-08,Indeed Germany,Mid,"Evonik Industries AG seeks an experienced Data Engineer in Essen.
Your profile:
- FastAPI
- Python for data analysis
- Git version control
- Microsoft Azure cloud services
- SQL and database querying
- Apache Spark / PySpark
- AWS cloud services

We offer:
- Competitive salary and bonus
- Modern office in Essen
- Remote/hybrid options
","Join Evonik Industries AG as a Data Engineer in Essen.
Your profile:
- FastAPI
- Python for data analysis
- Git version control
- Microsoft Azure cloud services
- SQL and database querying
- Apache Spark / PySpark
- AWS cloud services

We offer:
- Competitive salary and bonus
- Modern office in Essen
- Remote/hybrid options
",FastAPI; Python; Git; Azure; SQL; Spark; AWS; Docker; Kubernetes; Excel,2,Cloud Data Engineering,10
LI-DÜS-20240726-001,Data Architect,Henkel AG,Düsseldorf,Full-time,2024-07-26,LinkedIn,Senior,"Henkel AG in Düsseldorf is hiring a Data Architect (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- Matplotlib
- TensorFlow deep learning
- Git version control
- NumPy
- Jupyter

We offer:
- Competitive salary and bonus
- Modern office in Düsseldorf
- Remote/hybrid options
","Henkel AG seeks an experienced Data Architect in Düsseldorf.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Matplotlib
- TensorFlow deep learning
- Git version control
- NumPy
- Jupyter

We offer:
- Competitive salary and bonus
- Modern office in Düsseldorf
- Remote/hybrid options
",Python; Matplotlib; TensorFlow; Git; NumPy; Jupyter; Machine Learning; Streamlit; Azure,3,ML & Research,9
SS-STU-20240930-002,Praktikant Analytics,Robert Bosch GmbH,Stuttgart,Praktikum,2024-09-30,StepStone,Junior,"Robert Bosch GmbH offers a Praktikant Analytics position for motivated students in Stuttgart.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- SQL and database querying
- Jupyter

We offer:
- Flexible hours for your studies
- Modern office in Stuttgart
- Remote/hybrid options
","Robert Bosch GmbH offers a Praktikant Analytics position for motivated students in Stuttgart.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- SQL and database querying
- Jupyter

We offer:
- Flexible hours for your studies
- Modern office in Stuttgart
- Remote/hybrid options
",Python; Excel; Power BI; SQL; Jupyter; Tableau,1,Core Analytics & Student Entry,6
LI-BER-20240903-001,Data Analyst,N26 GmbH,Berlin,Full-time,2024-09-03,LinkedIn,Mid,"N26 GmbH seeks an experienced Data Analyst in Berlin.
Your profile:
- Python for data analysis
- BigQuery
- Git version control
- Microsoft Azure cloud services
- SQL and database querying
- Hadoop
- Apache Spark / PySpark

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
","N26 GmbH in Berlin is hiring a Data Analyst (m/w/d).
Your profile:
- Python for data analysis
- BigQuery
- Git version control
- Microsoft Azure cloud services
- SQL and database querying
- Hadoop
- Apache Spark / PySpark

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
",Python; BigQuery; Git; Azure; SQL; Hadoop; Spark; Docker; Snowflake; dbt; AWS; GCP,2,Cloud Data Engineering,12
SS-BER-20241121-001,Praktikant Data Science,Babbel GmbH,Berlin,Praktikum,2024-11-21,StepStone,Junior,"Join Babbel GmbH as a Praktikant Data Science in Berlin.
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Matplotlib
- Git version control
- NumPy
- SQL and database querying
- Jupyter

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
","Babbel GmbH offers a Praktikant Data Science position for motivated students in Berlin.
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Matplotlib
- Git version control
- NumPy
- SQL and database querying
- Jupyter

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
",Python; Excel; Matplotlib; NumPy; SQL; Jupyter; Seaborn; Power BI; Looker,1,Core Analytics & Student Entry,9
LI-BER-20240516-001,Contract Data Analyst,HelloFresh SE,Berlin,Freelance/Contract,2024-05-16,LinkedIn,Mid,"HelloFresh SE in Berlin is hiring a Contract Data Analyst (m/w/d).
Your profile:
- Python for data analysis
- GCP
- BigQuery
- Apache Kafka streaming
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
","HelloFresh SE seeks an experienced Contract Data Analyst in Berlin.
Your profile:
- Python for data analysis
- GCP
- BigQuery
- Apache Kafka streaming
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
",Python; GCP; BigQuery; Kafka; Azure; SQL; Airflow; Spark; Terraform; Docker; Snowflake; Kubernetes; dbt; Databricks; AWS,2,Cloud Data Engineering,15
SS-DÜS-20250121-001,Contract ML Engineer,Trivago NV,Düsseldorf,Freelance/Contract,2025-01-21,StepStone,Mid,"Trivago NV seeks an experienced Contract ML Engineer in Düsseldorf.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Matplotlib
- SQL and database querying
- Jupyter

We offer:
- Competitive salary and bonus
- Modern office in Düsseldorf
- Remote/hybrid options
","Trivago NV in Düsseldorf is hiring a Contract ML Engineer (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Matplotlib
- SQL and database querying
- Jupyter

We offer:
- Competitive salary and bonus
- Modern office in Düsseldorf
- Remote/hybrid options
",Python; Excel; Matplotlib; SQL; Jupyter,1,Core Analytics & Student Entry,5
SS-BER-20241129-001,Data Engineer,Axel Springer SE,Berlin,Full-time,2024-11-29,StepStone,Mid,"Axel Springer SE in Berlin is hiring a Data Engineer (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- NumPy
- SQL and database querying
- Jupyter
- Streamlit

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
","Axel Springer SE seeks an experienced Data Engineer in Berlin.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- NumPy
- SQL and database querying
- Jupyter
- Streamlit

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
",Python; Excel; NumPy; SQL; Jupyter; Streamlit; AWS; Seaborn; Power BI,1,Core Analytics & Student Entry,9
IND-ESS-20240916-001,Freelance Data Engineer,RWE AG,Essen,Freelance/Contract,2024-09-16,Indeed Germany,Mid,"RWE AG seeks an experienced Freelance Data Engineer in Essen.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- SQL and database querying
- Jupyter

We offer:
- Competitive salary and bonus
- Modern office in Essen
- Remote/hybrid options
","Join RWE AG as a Freelance Data Engineer in Essen.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- SQL and database querying
- Jupyter

We offer:
- Competitive salary and bonus
- Modern office in Essen
- Remote/hybrid options
",Python; Pandas; Excel; Power BI; SQL; Jupyter,1,Core Analytics & Student Entry,6
LI-MUN-20250119-002,BI Engineer,ProSiebenSat.1 Media SE,Munich,Full-time,2025-01-19,LinkedIn,Mid,"ProSiebenSat.1 Media SE seeks an experienced BI Engineer in Munich.
Your profile:
- Python for data analysis
- GCP
- BigQuery
- Git version control
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
","Join ProSiebenSat.1 Media SE as a BI Engineer in Munich.
Your profile:
- Python for data analysis
- GCP
- BigQuery
- Git version control
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
",Python; GCP; BigQuery; Git; Azure; SQL; Airflow; AWS; Docker; Kubernetes; Databricks; Spark,2,Cloud Data Engineering,12
IND-HAM-20241123-001,Praktikant Business Intelligence,Fielmann AG,Hamburg,Praktikum,2024-11-23,Indeed Germany,Junior,"Join Fielmann AG as a Praktikant Business Intelligence in Hamburg.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Matplotlib
- Git version control
- SQL and database querying
- Jupyter
- applied machine learning

We offer:
- Flexible hours for your studies
- Modern office in Hamburg
- Remote/hybrid options
","Join Fielmann AG as a Praktikant Business Intelligence in Hamburg.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Matplotlib
- Git version control
- SQL and database querying
- Jupyter
- applied machine learning

We offer:
- Flexible hours for your studies
- Modern office in Hamburg
- Remote/hybrid options
",Python; Pandas; Matplotlib; Git; SQL; Jupyter; Machine Learning; R; Tableau; Excel; Power BI,1,Core Analytics & Student Entry,11
SS-FRA-20240727-002,Praktikant Analytics,DZ Bank AG,Frankfurt,Praktikum,2024-07-27,StepStone,Junior,"DZ Bank AG in Frankfurt is seeking a Praktikant Analytics (m/w/d).
Your profile:
- Python for data analysis
- BigQuery
- Advanced Excel (Pivot, Power Query)
- Git version control
- NumPy
- SQL and database querying
- R

We offer:
- Flexible hours for your studies
- Modern office in Frankfurt
- Remote/hybrid options
","Join DZ Bank AG as a Praktikant Analytics in Frankfurt.
Your profile:
- Python for data analysis
- BigQuery
- Advanced Excel (Pivot, Power Query)
- Git version control
- NumPy
- SQL and database querying
- R

We offer:
- Flexible hours for your studies
- Modern office in Frankfurt
- Remote/hybrid options
",Python; BigQuery; Excel; Git; NumPy; SQL; R; Tableau,1,Core Analytics & Student Entry,8
IND-BER-20240126-001,Senior Data Engineer,Personio GmbH,Berlin,Full-time,2024-01-26,Indeed Germany,Senior,"Personio GmbH seeks an experienced Senior Data Engineer in Berlin.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Matplotlib
- Git version control
- SQL and database querying
- Apache Airflow orchestration
- Hadoop

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
","Join Personio GmbH as a Senior Data Engineer in Berlin.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Matplotlib
- Git version control
- SQL and database querying
- Apache Airflow orchestration
- Hadoop

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
",Python; Matplotlib; Git; SQL; Airflow; Hadoop; Spark; AWS; Docker; Snowflake; Databricks; Azure,2,Cloud Data Engineering,12
IND-HAM-20240312-001,Praktikant Data Analyst,Tchibo GmbH,Hamburg,Praktikum,2024-03-12,Indeed Germany,Junior,"Join Tchibo GmbH as a Praktikant Data Analyst in Hamburg.
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- SQL and database querying
- Jupyter
- Looker

We offer:
- Flexible hours for your studies
- Modern office in Hamburg
- Remote/hybrid options
","Join Tchibo GmbH as a Praktikant Data Analyst in Hamburg.
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- SQL and database querying
- Jupyter
- Looker

We offer:
- Flexible hours for your studies
- Modern office in Hamburg
- Remote/hybrid options
",Python; Excel; Power BI; SQL; Jupyter; Looker; Tableau,1,Core Analytics & Student Entry,7
IND-FRA-20250131-001,Senior Data Analyst,DekaBank GmbH,Frankfurt,Full-time,2025-01-31,Indeed Germany,Senior,"DekaBank GmbH in Frankfurt is hiring a Senior Data Analyst (m/w/d).
Your profile:
- Python for data analysis
- GCP
- BigQuery
- Git version control
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration

We offer:
- Competitive salary and bonus
- Modern office in Frankfurt
- Remote/hybrid options
","Join DekaBank GmbH as a Senior Data Analyst in Frankfurt.
Your profile:
- Python for data analysis
- GCP
- BigQuery
- Git version control
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration

We offer:
- Competitive salary and bonus
- Modern office in Frankfurt
- Remote/hybrid options
",Python; GCP; BigQuery; Git; Azure; SQL; Airflow; MLflow; Spark; Terraform; Snowflake; Tableau; dbt; Databricks; AWS,2,Cloud Data Engineering,15
IND-BER-20250311-001,Werkstudent Machine Learning,Wolt GmbH,Berlin,Werkstudent,2025-03-11,Indeed Germany,Junior,"Wolt GmbH in Berlin is seeking a Werkstudent Machine Learning (m/w/d).
Your profile:
- SQL Server Reporting Services
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- NumPy
- SQL and database querying
- Jupyter

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
","Wolt GmbH in Berlin is seeking a Werkstudent Machine Learning (m/w/d).
Your profile:
- SQL Server Reporting Services
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- NumPy
- SQL and database querying
- Jupyter

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
",SSRS; Excel; Power BI; Git; NumPy; SQL; Jupyter,1,Core Analytics & Student Entry,7
